"Rate";"True_Value";"Posterior_fitted_Value"
"Fecundity";"0.487024765333333";"0.5019"
"Sub-adult survival";"0.840618671";"0.8637"
"Sub-adult recruitment";"0.159381331306833";"0.1363"
"Fledgling recruitment";"0.685062755533333";"0.7548"
"Adult survival";"0.985408128";"0.9850"
"Fecundity";"0.487024765333333";"0.4910"
"Sub-adult survival";"0.840618671";"0.6020"
"Sub-adult recruitment";"0.159381331306833";"0.3980"
"Fledgling recruitment";"0.685062755533333";"0.7136"
"Adult survival";"0.985408128";"0.9945"
"Fecundity";"0.487024765333333";"0.4778"
"Sub-adult survival";"0.840618671";"0.8349"
"Sub-adult recruitment";"0.159381331306833";"0.1651"
"Fledgling recruitment";"0.685062755533333";"0.6608"
"Adult survival";"0.985408128";"0.9878"
"Fecundity";"0.487024765333333";"0.4781"
"Sub-adult survival";"0.840618671";"0.8620"
"Sub-adult recruitment";"0.159381331306833";"0.1380"
"Fledgling recruitment";"0.685062755533333";"0.7215"
"Adult survival";"0.985408128";"0.9798"
"Fecundity";"0.487024765333333";"0.4950"
"Sub-adult survival";"0.840618671";"0.7659"
"Sub-adult recruitment";"0.159381331306833";"0.2341"
"Fledgling recruitment";"0.685062755533333";"0.7106"
"Adult survival";"0.985408128";"0.9901"
"Fecundity";"0.487024765333333";"0.4994"
"Sub-adult survival";"0.840618671";"0.8380"
"Sub-adult recruitment";"0.159381331306833";"0.1620"
"Fledgling recruitment";"0.685062755533333";"0.7370"
"Adult survival";"0.985408128";"0.9860"
"Fecundity";"0.487024765333333";"0.5135"
"Sub-adult survival";"0.840618671";"0.7323"
"Sub-adult recruitment";"0.159381331306833";"0.2677"
"Fledgling recruitment";"0.685062755533333";"0.6801"
"Adult survival";"0.985408128";"0.9889"
"Fecundity";"0.487024765333333";"0.4878"
"Sub-adult survival";"0.840618671";"0.8550"
"Sub-adult recruitment";"0.159381331306833";"0.1450"
