"Rate";"True_Value";"Posterior_fitted_Value"
"Fecundity";"0.629042651666667";"0.6409"
"Sub-adult survival";"0.682880517333333";"0.6992"
"Sub-adult recruitment";"0.3171194821";"0.3008"
"Fledgling recruitment";"0.451523383";"0.3776"
"Adult survival";"0.992352469";"0.9925"
"Fecundity";"0.629042651666667";"0.6280"
"Sub-adult survival";"0.682880517333333";"0.6448"
"Sub-adult recruitment";"0.3171194821";"0.3552"
"Fledgling recruitment";"0.451523383";"0.4254"
"Adult survival";"0.992352469";"0.9933"
"Fecundity";"0.629042651666667";"0.6175"
"Sub-adult survival";"0.682880517333333";"0.6953"
"Sub-adult recruitment";"0.3171194821";"0.3047"
"Fledgling recruitment";"0.451523383";"0.7785"
"Adult survival";"0.992352469";"0.9884"
"Fecundity";"0.629042651666667";"0.6348"
"Sub-adult survival";"0.682880517333333";"0.6931"
"Sub-adult recruitment";"0.3171194821";"0.3069"
"Fledgling recruitment";"0.451523383";"0.4928"
"Adult survival";"0.992352469";"0.9917"
"Fecundity";"0.629042651666667";"0.6544"
"Sub-adult survival";"0.682880517333333";"0.7361"
"Sub-adult recruitment";"0.3171194821";"0.2639"
"Fledgling recruitment";"0.451523383";"0.7441"
"Adult survival";"0.992352469";"0.9883"
"Fecundity";"0.629042651666667";"0.6335"
"Sub-adult survival";"0.682880517333333";"0.7405"
"Sub-adult recruitment";"0.3171194821";"0.2595"
"Fledgling recruitment";"0.451523383";"0.5113"
"Adult survival";"0.992352469";"0.9945"
"Fecundity";"0.629042651666667";"0.6154"
"Sub-adult survival";"0.682880517333333";"0.7078"
"Sub-adult recruitment";"0.3171194821";"0.2922"
"Fledgling recruitment";"0.451523383";"0.4189"
"Adult survival";"0.992352469";"0.9907"
"Fecundity";"0.629042651666667";"0.6630"
"Sub-adult survival";"0.682880517333333";"0.6922"
"Sub-adult recruitment";"0.3171194821";"0.3078"
"Fledgling recruitment";"0.451523383";"0.6969"
"Adult survival";"0.992352469";"0.9899"
"Fecundity";"0.629042651666667";"0.6354"
"Sub-adult survival";"0.682880517333333";"0.7109"
"Sub-adult recruitment";"0.3171194821";"0.2891"
"Fledgling recruitment";"0.451523383";"0.4029"
